1)To check SCN :

select min(fhscn) from x$kcvfh;

SQL> select min(fhscn) from x$kcvfh;

MIN(FHSCN)
----------------
48670999790

SQL> col current_scn for 9999999999999999999999
SQL>
SQL> select current_scn from v$database;

            CURRENT_SCN
-----------------------
            48670999789
===============================================================

2)Edit the file (scn_backup.sh)and change the SCN with current SCN:


rman target / <<EOF >>/ud1109/scn_bkp05MAY2019/rman_arch_bkp.log

run
{
allocate channel c1 type disk;
allocate channel c2 type disk;
allocate channel c3 type disk;
allocate channel c4 type disk;
backup as compressed backupset incremental from scn 51358488884 database format '/ud1109/scn_bkp05MAY2019/incr_rman_%d_%M%D%Y_%p_%s.bkp';
BACKUP CURRENT CONTROLFILE FOR STANDBY FORMAT '/ud1109/scn_bkp05MAY2019/ForStandbyCTRL.bck';
}
exit;
EOF

3)Run it in nohup

nohup sh scn_backup.sh &

4)monitor the log file .......

================================================================================================================================
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &





nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218299.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218302.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218305.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218306.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218307.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18

==========================================================================================================================================


RMAN> list incarnation;

Run LIST INCARNATION OF DATABASE to obtain possible key values. After you issue RESET DATABASE TO INCARNATION , you can run RMAN commands such as FLASHBACK DATABASE , RESTORE , and RECOVER . In NOCATALOG mode, you must mount a control file that contains information about the incarnation that you want to recover.

using target database control file instead of recovery catalog

List of Database Incarnations
DB Key  Inc Key DB Name  DB ID            STATUS  Reset SCN  Reset Time
------- ------- -------- ---------------- --- ---------- ----------
3       3       PEBEV1   4098554771       ORPHAN  21576819198 05-FEB-14
1       1       PEBEV1   4098554771       PARENT  21775946430 21-FEB-14
2       2       PEBEV1   4098554771       CURRENT 21775950867 21-FEB-14
27   2300     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index03.dbf
28   2270     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index04.dbf
29   4998     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab03.dbf
30   5082     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab04.dbf
31   5084     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab05.dbf
32   8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data39.dbf
33   4350     LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index01.dbf
34   4328     LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index02.dbf
35   4332     LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index03.dbf
36   5085     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab06.dbf
37   15360    XXEISD               ***     /ud1102/PEBEV1/oradata/xxeis_tab07.dbf
38   10240    XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab08.dbf
39   12288    XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab09.dbf
40   3072     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab10.dbf
41   2593     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab11.dbf
42   2594     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab12.dbf
43   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx61.dbf
44   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx62.dbf
45   8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data82.dbf
46   8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data83.dbf
47   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data84.dbf
48   1690     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab13.dbf
49   1690     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab14.dbf
50   1626     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab15.dbf
51   3615     APPS_TS_INTERFACE    ***     /ud1101/PEBEV1/oradata/apps_ts_interface03.dbf
52   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx63.dbf
53   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx64.dbf
54   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data85.dbf
55   8192     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media04.dbf
56   8192     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media05.dbf
57   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data86.dbf
58   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data87.dbf
59   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data88.dbf
60   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data89.dbf
61   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx65.dbf
62   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx66.dbf
63   5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data90.dbf
64   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data91.dbf
65   5120     APPS_TS_SUMMARY      ***     /ud1102/PEBEV1/oradata/apps_ts_summary02.dbf
66   3500     APPS_TS_SUMMARY      ***     /ud1101/PEBEV1/oradata/apps_ts_summary03.dbf
67   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx67.dbf
68   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx68.dbf
69   5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_003.dbf
70   4994     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_004.dbf
71   5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_005.dbf
72   9216     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media06.dbf
73   5000     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media07.dbf
74   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data92.dbf
75   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data93.dbf
76   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data94.dbf
77   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx69.dbf
78   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx70.dbf
79   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx71.dbf
80   1035     SYSTEM               ***     /ud1102/PEBEV1/oradata/system10.dbf
81   10240    APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_006.dbf
82   10240    APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_007.dbf
83   5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_008.dbf
84   5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_009.dbf
85   300      XXEISX               ***     /ud1102/PEBEV1/oradata/xxeis_ind_02.dbf
86   1200     XXEISX               ***     /ud1102/PEBEV1/oradata/xxeis_ind_03.dbf
87   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data95.dbf
88   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data96.dbf
89   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data97.dbf
90   5000     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media08.dbf
91   10240    APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media09.dbf
92   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx72.dbf
93   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx73.dbf
94   5000     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab16.dbf
95   5000     XXEISD               ***     /ud1101/PEBEV1/oradata/xxeis_tab17.dbf
96   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data98.dbf
97   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data99.dbf
98   8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data100.dbf
99   5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx74.dbf
100  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx75.dbf
101  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data101.dbf
102  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data102.dbf
103  468      EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data11.dbf
104  442      EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data12.dbf
105  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx76.dbf
106  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx77.dbf
107  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data103.dbf
108  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data104.dbf
109  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data105.dbf
110  6771     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx78.dbf
111  3962     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx79.dbf
112  5000     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx80.dbf
113  2316     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data12.dbf
114  8000     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data13.dbf
115  8000     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data14.dbf
116  485      LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index04.dbf
117  462      LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index05.dbf
118  462      LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index06.dbf
119  2048     LARGE_INDEX          ***     /ud1101/PEBEV1/oradata/large_index07.dbf
120  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data106.dbf
121  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data107.dbf
122  100      ITCMON               ***     /ud1102/PEBEV1/oradata/itcmon01.dbf
123  8002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data108.dbf
124  8002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data109.dbf
125  6002     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx81.dbf
126  8192     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx82.dbf
127  6002     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx83.dbf
128  10240    APPS_TS_MEDIA        ***     /ud1102/PEBEV1/oradata/apps_ts_media10.dbf
129  8192     APPS_TS_MEDIA        ***     /ud1102/PEBEV1/oradata/apps_ts_media11.dbf
130  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data110.dbf
131  8002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx84.dbf
132  7396     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx85.dbf
133  25600    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx86.dbf
134  1712     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data01.dbf
135  1712     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data02.dbf
136  1762     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data03.dbf
137  1700     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data04.dbf
138  1812     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data05.dbf
139  1712     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data06.dbf
140  1712     EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emscsumm_data07.dbf
141  4942     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data01.dbf
142  4977     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data02.dbf
143  4979     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data03.dbf
144  4979     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data04.dbf
145  5002     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data05.dbf
146  5002     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data06.dbf
147  4906     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data07.dbf
148  5002     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data08.dbf
149  2048     EMSCSUMM_IDX         ***     /ud1101/PEBEV1/oradata/emscsumm_idx01.dbf
150  3072     EMSCSUMM_IDX         ***     /ud1101/PEBEV1/oradata/emscsumm_idx02.dbf
151  1749     EMSCSUMM_IDX         ***     /ud1101/PEBEV1/oradata/emscsumm_idx03.dbf
152  1767     EMSCSUMM_IDX         ***     /ud1101/PEBEV1/oradata/emscsumm_idx04.dbf
153  1603     EMSCSUMM_IDX         ***     /ud1101/PEBEV1/oradata/emscsumm_idx05.dbf
154  370      PORTAL               ***     /ud1101/PEBEV1/oradata/portal01.dbf
155  7846     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data111.dbf
156  25       ODM                  ***     /ud1101/PEBEV1/oradata/odm01.dbf
157  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data112.dbf
158  5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data40.dbf
159  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data113.dbf
160  7168     APPS_UNDOTS1         ***     /ud1102/PEBEV1/oradata/apps_undots1_010.dbf
161  10240    APPS_UNDOTS1         ***     /ud1102/PEBEV1/oradata/apps_undots1_011.dbf
162  18432    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx87.dbf
163  20480    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx88.dbf
164  22528    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx89.dbf
165  26624    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx90.dbf
166  22528    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx91.dbf
167  25700    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data114.dbf
168  26624    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data115.dbf
169  26624    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data116.dbf
170  30720    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data117.dbf
171  100      AXF_TS               ***     /ud1103/PEBEV1/oradata/axf1.dbf
172  100      XXIPM_TS             ***     /ud1103/PEBEV1/oradata/xxipm1.dbf
173  6144     EMSC_DATA            ***     /ud1103/PEBEV1/oradata/emsc_data13.dbf
174  7000     SYSAUX               ***     /ud1103/PEBEV1/oradata/sysaux02.dbf
175  690      APPS_TS_NOLOGGING    ***     /ud1103/PEBEV1/oradata/apps_ts_nologging02.dbf
176  10240    LARGE_INDEX          ***     /ud1103/PEBEV1/oradata/large_index08.dbf
177  100      EMSCSUMM_DATA        ***     /ud1103/PEBEV1/oradata/emscsumm_data10.dbf
178  4970     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data09.dbf
179  4928     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data10.dbf
180  1024     APPS_TS_SEED         ***     /ud1103/PEBEV1/oradata/apps_ts_seed02.dbf
181  8192     APPS_TS_INTERFACE    ***     /ud1103/PEBEV1/oradata/apps_ts_interface04.dbf
182  25600    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data118.dbf
183  1200     EMSCSUMM_IDX         ***     /ud1103/PEBEV1/oradata/emscsumm_idx06.dbf
184  15360    APPS_TS_MEDIA        ***     /ud1103/PEBEV1/oradata/apps_ts_media12.dbf
185  6500     APPS_TS_SUMMARY      ***     /ud1103/PEBEV1/oradata/apps_ts_summary04.dbf
186  400      APPS_TS_ARCHIVE      ***     /ud1103/PEBEV1/oradata/apps_ts_archive02.dbf
187  2048     SYSTEM               ***     /ud1103/PEBEV1/oradata/system11.dbf
188  25700    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data119.dbf
189  5120     EMSC_DATA            ***     /ud1103/PEBEV1/oradata/emsc_data14.dbf
190  100      EMSCSUMM_DATA        ***     /ud1103/PEBEV1/oradata/emscsumm_data11.dbf
191  100      EMSCSUMM_DATA        ***     /ud1103/PEBEV1/oradata/emscsumm_data08.dbf
192  100      EMSCSUMM_DATA        ***     /ud1101/PEBEV1/oradata/emsc_data09.dbf
193  3047     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data10.dbf
194  2971     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index05.dbf
195  4793     LARGE_DATA           ***     /ud1101/PEBEV1/oradata/large_data11.dbf
196  1784     SYSTEM               ***     /ud1102/PEBEV1/oradata/system09.dbf
197  100      EMSCSUMM_DATA        ***     /ud1103/PEBEV1/oradata/emscsumm_data09.dbf
198  10240    APPS_TS_MEDIA        ***     /ud1103/PEBEV1/oradata/apps_ts_media13.dbf
199  25500    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data120.dbf
200  26624    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data121.dbf
201  30720    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data122.dbf
202  2600     EMSCSUMM_IDX         ***     /ud1103/PEBEV1/oradata/emscsumm_idx07.dbf
203  13312    APPS_TS_MEDIA        ***     /ud1103/PEBEV1/oradata/apps_ts_media14.dbf
204  12000    LARGE_DATA           ***     /ud1103/PEBEV1/oradata/large_data15.dbf
205  12288    LARGE_DATA           ***     /ud1103/PEBEV1/oradata/large_data16.dbf
206  30720    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data123.dbf
207  10240    APPS_TS_MEDIA        ***     /ud1103/PEBEV1/oradata/apps_ts_media15.dbf
208  30720    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data124.dbf
209  17000    APPS_TS_TX_DATA      ***     /ud1103/PEBEV1/oradata/apps_ts_tx_data125.dbf
210  15360    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx92.dbf
211  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx93.dbf
212  20480    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data126.dbf
213  20480    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data127.dbf
214  24344    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data128.dbf
215  20480    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data129.dbf
216  25600    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data130.dbf
217  25600    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data131.dbf
218  22500    APPS_TS_MEDIA        ***     /ud1104/PEBEV1/oradata/apps_ts_media16.dbf
219  8500     EMSC_DATA            ***     /ud1104/PEBEV1/oradata/emsc_data15.dbf
220  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx94.dbf
221  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx95.dbf
222  2892     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index06.dbf
223  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx96.dbf
224  8        INTFD                ***     /ud1101/PEBEV1/oradata/intfd01.dbf
